feature_path: ./data/data_h3/physics_features_mini1000.pt
result_path: ./data/data_h3/planning_family_probe_results_mini1000.pt
num_samples: 1000
num_groups: 13
feature_mode: all_mean_last_t

planning head families:
  control_head: control_delta_v, control_cum_delta_yaw
  endpoint_head: endpoint_lateral_disp, endpoint_forward_progress
  geometry_head: geometry_mean_curvature, geometry_integrated_curvature
  rollout_head: rollout_kp1_x, rollout_kp1_y, rollout_kp2_x, rollout_kp2_y, rollout_kp3_x, rollout_kp3_y

target stats: control_head
  control_delta_v: mean=0.013128, std=0.355260, min=-0.937525, max=1.251728
  control_cum_delta_yaw: mean=0.073737, std=0.274287, min=-0.826701, max=1.342220

target stats: endpoint_head
  endpoint_lateral_disp: mean=0.003623, std=0.019128, min=-0.059512, max=0.070454
  endpoint_forward_progress: mean=3.901082, std=2.718541, min=-0.029149, max=8.282629

target stats: geometry_head
  geometry_mean_curvature: mean=0.001229, std=0.122185, min=-1.312437, max=1.024598
  geometry_integrated_curvature: mean=0.003339, std=0.003727, min=0.000014, max=0.023426

target stats: rollout_head
  rollout_kp1_x: mean=1.299497, std=0.907816, min=-0.015063, max=2.770509
  rollout_kp1_y: mean=0.000327, std=0.004987, min=-0.018418, max=0.018639
  rollout_kp2_x: mean=2.599844, std=1.814050, min=-0.023023, max=5.530615
  rollout_kp2_y: mean=0.001542, std=0.011018, min=-0.037484, max=0.038812
  rollout_kp3_x: mean=3.901082, std=2.718541, min=-0.029149, max=8.282629
  rollout_kp3_y: mean=0.003623, std=0.019128, min=-0.059512, max=0.070454

===== summary sorted by r2_vw: control_head =====
raw_pose_yaw_full | mse=0.020817 | r2_vw=0.793326 | r2_mean=0.812261 | pearson_mean=0.901851
ar_1            | mse=0.129630 | r2_vw=-16.349958 | r2_mean=-8.239704 | pearson_mean=0.203951
time_space_4    | mse=0.187019 | r2_vw=-24.031107 | r2_mean=-12.378908 | pearson_mean=0.176846
time_space_11   | mse=0.209877 | r2_vw=-27.090481 | r2_mean=-13.841256 | pearson_mean=0.142553
next_state_hidden | mse=0.217819 | r2_vw=-28.153473 | r2_mean=-14.386047 | pearson_mean=0.145193
time_space_9    | mse=0.230573 | r2_vw=-29.860397 | r2_mean=-15.206322 | pearson_mean=0.114318
time_space_3    | mse=0.231803 | r2_vw=-30.025045 | r2_mean=-15.377720 | pearson_mean=0.168969
time_space_8    | mse=0.235092 | r2_vw=-30.465322 | r2_mean=-15.412207 | pearson_mean=0.191128
time_space_5    | mse=0.274316 | r2_vw=-35.715179 | r2_mean=-18.259422 | pearson_mean=0.187027
time_space_10   | mse=0.280855 | r2_vw=-36.590321 | r2_mean=-18.412048 | pearson_mean=0.189920
time_space_7    | mse=0.288579 | r2_vw=-37.624104 | r2_mean=-19.054586 | pearson_mean=0.167923
time_space_6    | mse=0.336458 | r2_vw=-44.032394 | r2_mean=-22.346461 | pearson_mean=0.175623
============================================

===== summary sorted by r2_vw: rollout_head =====
raw_pose_yaw_full | mse=0.000964 | r2_vw=0.999497 | r2_mean=0.954959 | pearson_mean=0.976594
raw_pose_yaw_past | mse=0.002621 | r2_vw=0.998633 | r2_mean=0.789831 | pearson_mean=0.880826
time_space_0    | mse=0.029955 | r2_vw=0.984379 | r2_mean=-0.330772 | pearson_mean=0.517140
time_space_1    | mse=0.050924 | r2_vw=0.973444 | r2_mean=-0.283978 | pearson_mean=0.577596
time_space_2    | mse=0.050985 | r2_vw=0.973412 | r2_mean=-0.841523 | pearson_mean=0.522169
time_space_3    | mse=0.078088 | r2_vw=0.959279 | r2_mean=-1.312609 | pearson_mean=0.577645
ar_4            | mse=0.078646 | r2_vw=0.958988 | r2_mean=-0.109960 | pearson_mean=0.611156
ar_0            | mse=0.079667 | r2_vw=0.958456 | r2_mean=-0.012212 | pearson_mean=0.631896
ar_2            | mse=0.081286 | r2_vw=0.957611 | r2_mean=0.036703 | pearson_mean=0.643414
time_space_9    | mse=0.083500 | r2_vw=0.956457 | r2_mean=-0.187580 | pearson_mean=0.660880
ar_1            | mse=0.083885 | r2_vw=0.956256 | r2_mean=-0.020857 | pearson_mean=0.637402
ar_5            | mse=0.084333 | r2_vw=0.956023 | r2_mean=0.073451 | pearson_mean=0.610443
ar_3            | mse=0.088735 | r2_vw=0.953727 | r2_mean=0.096129 | pearson_mean=0.643856
time_space_8    | mse=0.092241 | r2_vw=0.951899 | r2_mean=-0.527684 | pearson_mean=0.593548
time_space_10   | mse=0.096320 | r2_vw=0.949772 | r2_mean=-0.333010 | pearson_mean=0.638650
time_space_4    | mse=0.097323 | r2_vw=0.949249 | r2_mean=-1.942468 | pearson_mean=0.579927
time_space_6    | mse=0.100105 | r2_vw=0.947798 | r2_mean=-0.730440 | pearson_mean=0.600946
time_space_7    | mse=0.105531 | r2_vw=0.944968 | r2_mean=-0.814202 | pearson_mean=0.582269
next_state_hidden | mse=0.120795 | r2_vw=0.937009 | r2_mean=-0.326550 | pearson_mean=0.588834
time_space_11   | mse=0.123206 | r2_vw=0.935751 | r2_mean=-0.379432 | pearson_mean=0.584840
time_space_5    | mse=0.166412 | r2_vw=0.913220 | r2_mean=-1.180348 | pearson_mean=0.532141
tokenizer_last  | mse=0.872631 | r2_vw=0.544947 | r2_mean=0.237361 | pearson_mean=0.419526
============================================
